school_sector,school_code,school_name,school_grade_range,school_enrollment_SY1819,school_star_score_SY1819,school_star_rating_SY1819,school_capacity_SY1819,school_unfilled_seats_SY1819,school_latitude,school_longitude,school_cluster,school_ward,school_grade_band,school_enrollment_SY1718,school_star_score_SY1718,school_star_rating_SY1718,school_capacity_SY1718,school_unfilled_seats_SY1718,attnd_count_truancy_aged_students_SY1819,attnd_absence_1-5_SY1819,attnd_absence_6-10_SY1819,attnd_absence_11-20_SY1819,attnd_absence_20+_SY1819,attnd_count_truancy_aged_students_SY1718,attnd_absence_1-5_SY1718,attnd_absence_6-10_SY1718,attnd_absence_11-20_SY1718,attnd_absence_20+_SY1718,school_budgeted_amount_FY16,school_budgeted_enrollment_FY16,school_budgeted_amount_FY17,school_budgeted_enrollment_FY17,school_capacity_pct_SY1819,school_capacity_pct_SY1718,students_with_absences_SY1819,students_with_absences_SY1718,pct_of_absences_1-5_SY1819,pct_of_student_absences_1-5_SY1819,pct_of_absences_6-10_SY1819,pct_of_student_absences_6-10_SY1819,pct_of_absences_11-20_SY1819,pct_of_student_absences_11-20_SY1819,pct_of_absences_20+_SY1819,pct_of_student_absences_20+_SY1819,pct_of_absences_1-5_SY1718,pct_of_absences_6-10_SY1718,pct_of_absences_11-20_SY1718,pct_of_absences_20+_SY1718,pct_of_student_absences_1-5_SY1718,pct_of_student_absences_6-10_SY1718,pct_of_student_absences_11-20_SY1718,pct_of_student_absences_20+_SY1718
DCPS,202,Aiton Elementary School,PK3-5th,244.0,10.79,1.0,529.0,285.0,38.89700181,-76.93370092,Cluster 31,Ward 7,Elementary,243.0,43.85,3.0,529.0,286.0,190,58.0,61.0,45.0,21.0,190.0,74.0,58.0,33.0,12.0,7429920.000736499,2650.0,3780814.0,2499672.0,0.4612476370510397,0.45935727788279773,185.0,177.0,0.31351351351351353,0.23770491803278687,0.32972972972972975,0.25,0.24324324324324326,0.18442622950819673,0.11351351351351352,0.0860655737704918,0.4180790960451977,0.327683615819209,0.1864406779661017,0.06779661016949153,0.3045267489711934,0.23868312757201646,0.13580246913580246,0.04938271604938271
DCPS,203,Amidon-Bowen Elementary School,PK3-5th,339.0,48.54,3.0,400.0,61.0,38.8795154,-77.0181253,Cluster 9,Ward 6,Elementary,351.0,36.53,2.0,400.0,49.0,279,132.0,87.0,38.0,10.0,309.0,149.0,98.0,36.0,12.0,8979878.262866085,3660.0,4533018.0,3020358.0,0.8475,0.8775,267.0,295.0,0.4943820224719101,0.3893805309734513,0.3258426966292135,0.25663716814159293,0.14232209737827714,0.11209439528023599,0.03745318352059925,0.029498525073746312,0.5050847457627119,0.33220338983050846,0.12203389830508475,0.04067796610169491,0.42450142450142453,0.2792022792022792,0.10256410256410256,0.03418803418803419
DCPS,450,Anacostia High School,9th-12th,296.0,3.68,1.0,837.0,541.0,38.87008406,-76.98307725,Cluster 34,Ward 8,High,379.0,2.85,1.0,837.0,458.0,345,20.0,29.0,68.0,221.0,396.0,31.0,40.0,59.0,262.0,18537017.599638693,6360.0,9238855.0,4694247.0,0.3536439665471924,0.45280764635603343,338.0,392.0,0.05917159763313609,0.06756756756756757,0.08579881656804733,0.09797297297297297,0.20118343195266272,0.22972972972972974,0.6538461538461539,0.7466216216216216,0.07908163265306123,0.10204081632653061,0.15051020408163265,0.6683673469387755,0.08179419525065963,0.10554089709762533,0.15567282321899736,0.6912928759894459
DCPS,452,Ballou High School,9th-12th,650.0,4.83,1.0,,,38.83851166,-77.0013625,Cluster 39,Ward 8,High,880.0,4.65,1.0,,,682,26.0,40.0,94.0,518.0,933.0,53.0,102.0,207.0,556.0,21873207.956374083,8180.0,12748461.0,6860942.0,,,678.0,918.0,0.038348082595870206,0.04,0.058997050147492625,0.06153846153846154,0.13864306784660768,0.14461538461538462,0.7640117994100295,0.796923076923077,0.05773420479302832,0.1111111111111111,0.22549019607843138,0.6056644880174292,0.060227272727272727,0.1159090909090909,0.23522727272727273,0.6318181818181818
DCPS,462,Ballou STAY,Adult,524.0,,,,,38.83851166,-77.0013625,Cluster 39,Ward 8,,495.0,,,,,167,5.0,5.0,10.0,147.0,138.0,5.0,5.0,5.0,128.0,5708080.0,4850.0,3570862.0,3183315.0,,,167.0,143.0,0.029940119760479042,0.009541984732824428,0.029940119760479042,0.009541984732824428,0.059880239520958084,0.019083969465648856,0.8802395209580839,0.28053435114503816,0.03496503496503497,0.03496503496503497,0.03496503496503497,0.8951048951048951,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.2585858585858586
DCPS,205,Barnard Elementary School,PK3-5th,620.0,73.18,4.0,753.0,133.0,38.94823095,-77.01777708,Cluster 18,Ward 4,Elementary,642.0,66.46,4.0,753.0,111.0,532,333.0,49.0,18.0,11.0,521.0,378.0,41.0,10.0,5.0,15199798.82158076,6340.0,7531184.0,4677607.0,0.8233731739707836,0.852589641434263,411.0,434.0,0.8102189781021898,0.5370967741935484,0.1192214111922141,0.07903225806451612,0.043795620437956206,0.02903225806451613,0.0267639902676399,0.017741935483870968,0.8709677419354839,0.0944700460829493,0.02304147465437788,0.01152073732718894,0.5887850467289719,0.06386292834890965,0.01557632398753894,0.00778816199376947
DCPS,206,Beers Elementary School,PK3-5th,489.0,38.68,2.0,508.0,19.0,38.86434984,-76.95560475,Cluster 34,Ward 7,Elementary,484.0,35.32,2.0,508.0,24.0,422,233.0,95.0,32.0,5.0,411.0,252.0,47.0,5.0,0.0,11026860.16455043,4340.0,5511270.0,3506981.0,0.9625984251968503,0.952755905511811,365.0,304.0,0.6383561643835617,0.47648261758691207,0.2602739726027397,0.19427402862985685,0.08767123287671233,0.065439672801636,0.0136986301369863,0.010224948875255624,0.8289473684210527,0.15460526315789475,0.01644736842105263,0.0,0.5206611570247934,0.09710743801652892,0.010330578512396695,0.0
DCPS,402,Benjamin Banneker High School,9th-12th,482.0,98.67,5.0,654.0,172.0,38.92383276,-77.02397697,Cluster 2,Ward 1,High,482.0,99.01,5.0,654.0,172.0,482,294.0,72.0,22.0,5.0,483.0,309.0,47.0,15.0,5.0,8774904.361047681,4540.0,4622883.0,3391093.0,0.7370030581039755,0.7370030581039755,393.0,376.0,0.7480916030534351,0.6099585062240664,0.183206106870229,0.14937759336099585,0.05597964376590331,0.04564315352697095,0.01272264631043257,0.01037344398340249,0.8218085106382979,0.125,0.0398936170212766,0.013297872340425532,0.6410788381742739,0.0975103734439834,0.03112033195020747,0.01037344398340249
DCPS,291,Boone Elementary School (formerly Orr Elementary),PK3-5th,430.0,47.46,3.0,492.0,62.0,38.87179716,-76.97448402,Cluster 34,Ward 8,Elementary,404.0,30.82,2.0,392.0,0.0,345,137.0,94.0,69.0,24.0,334.0,142.0,92.0,52.0,28.0,9026511.97137628,3990.0,4941263.0,3649872.0,0.8739837398373984,1.030612244897959,324.0,314.0,0.4228395061728395,0.3186046511627907,0.29012345679012347,0.2186046511627907,0.21296296296296297,0.16046511627906976,0.07407407407407407,0.05581395348837209,0.45222929936305734,0.2929936305732484,0.16560509554140126,0.08917197452229299,0.35148514851485146,0.22772277227722773,0.12871287128712872,0.06930693069306931
DCPS,212,Brent Elementary School,PK3-5th,432.0,81.49,5.0,408.0,0.0,38.88480121,-77.00145985,Cluster 26,Ward 6,Elementary,425.0,65.64,4.0,408.0,0.0,369,229.0,29.0,5.0,5.0,369.0,242.0,40.0,5.0,0.0,7639787.996764621,3800.0,3855869.0,3350521.0,1.0588235294117647,1.0416666666666667,268.0,287.0,0.8544776119402985,0.5300925925925926,0.10820895522388059,0.06712962962962964,0.018656716417910446,0.011574074074074073,0.018656716417910446,0.011574074074074073,0.8432055749128919,0.13937282229965156,0.017421602787456445,0.0,0.5694117647058824,0.09411764705882353,0.011764705882352941,0.0
DCPS,213,Brightwood Education Campus,PK3-8th,757.0,57.15,3.0,1069.0,312.0,38.96053573,-77.03068885,Cluster 18,Ward 4,Education Campus/Multi,737.0,59.87,3.0,1069.0,332.0,720,399.0,150.0,62.0,27.0,712.0,407.0,155.0,52.0,12.0,17816696.248652894,6700.0,8951669.0,5271217.0,0.7081384471468662,0.6894293732460243,638.0,626.0,0.6253918495297806,0.5270805812417437,0.23510971786833856,0.19815059445178335,0.09717868338557993,0.08190224570673713,0.04231974921630094,0.035667107001321,0.6501597444089456,0.2476038338658147,0.08306709265175719,0.019169329073482427,0.5522388059701493,0.21031207598371776,0.07055630936227951,0.016282225237449117
DCPS,347,Brookland Middle School,6th-8th,270.0,41.16,3.0,534.0,264.0,38.93874518,-76.99114684,Cluster 20,Ward 5,Middle,238.0,18.56,1.0,534.0,296.0,,,,,,,,,,,,,3793656.0,2327185.0,0.5056179775280899,0.44569288389513106,,,,,,,,,,,,,,,,,,
DCPS,404,Browne Education Campus,PK3-8th,371.0,28.62,2.0,828.0,457.0,38.90259888,-76.97066706,Cluster 23,Ward 5,Education Campus/Multi,325.0,32.78,2.0,828.0,503.0,343,131.0,98.0,60.0,30.0,317.0,157.0,69.0,35.0,12.0,10587752.007446,3360.0,5147917.0,3485916.0,0.44806763285024154,0.392512077294686,319.0,273.0,0.4106583072100313,0.353099730458221,0.3072100313479624,0.2641509433962264,0.18808777429467086,0.16172506738544473,0.09404388714733543,0.08086253369272237,0.575091575091575,0.25274725274725274,0.1282051282051282,0.04395604395604396,0.48307692307692307,0.2123076923076923,0.1076923076923077,0.036923076923076927
DCPS,296,Bruce-Monroe Elementary School @ Park View,PK3-5th,451.0,69.1,4.0,609.0,158.0,38.9344141,-77.02118567,Cluster 2,Ward 1,Elementary,473.0,49.24,3.0,609.0,136.0,380,230.0,38.0,17.0,5.0,397.0,254.0,46.0,14.0,10.0,13989297.550336411,4780.0,6756915.0,4091070.0,0.7405582922824302,0.7766830870279147,290.0,324.0,0.7931034482758621,0.5099778270509978,0.1310344827586207,0.08425720620842572,0.05862068965517241,0.037694013303769404,0.017241379310344827,0.011086474501108648,0.7839506172839507,0.1419753086419753,0.043209876543209874,0.030864197530864196,0.5369978858350951,0.09725158562367865,0.02959830866807611,0.021141649048625793
DCPS,219,Bunker Hill Elementary School,PK3-5th,221.0,34.72,2.0,577.0,356.0,38.94201247,-76.98499564,Cluster 20,Ward 5,Elementary,200.0,49.18,3.0,577.0,377.0,191,101.0,40.0,19.0,5.0,163.0,80.0,48.0,22.0,5.0,4573150.18098785,1500.0,2431546.0,1873046.0,0.3830155979202773,0.3466204506065858,165.0,155.0,0.6121212121212121,0.45701357466063347,0.24242424242424243,0.18099547511312217,0.11515151515151516,0.08597285067873303,0.030303030303030304,0.02262443438914027,0.5161290322580645,0.3096774193548387,0.14193548387096774,0.03225806451612903,0.4,0.24,0.11,0.025
DCPS,220,Burroughs Elementary School,PK3-5th,273.0,62.14,4.0,450.0,177.0,38.93350266,-76.97845637,Cluster 22,Ward 5,Elementary,282.0,58.66,3.0,450.0,168.0,209,87.0,68.0,24.0,15.0,222.0,84.0,63.0,48.0,16.0,7657455.691328352,2500.0,3850677.0,2558075.0,0.6066666666666667,0.6266666666666667,194.0,211.0,0.4484536082474227,0.31868131868131866,0.35051546391752575,0.2490842490842491,0.12371134020618557,0.08791208791208792,0.07731958762886598,0.054945054945054944,0.3981042654028436,0.2985781990521327,0.22748815165876776,0.07582938388625593,0.2978723404255319,0.22340425531914893,0.1702127659574468,0.05673758865248227
DCPS,221,Burrville Elementary School,PK3-5th,295.0,61.44,4.0,400.0,105.0,38.90056577,-76.92445918,Cluster 31,Ward 7,Elementary,300.0,31.72,2.0,400.0,100.0,217,79.0,81.0,35.0,15.0,244.0,59.0,78.0,78.0,22.0,8266426.12198275,3780.0,4070932.0,3084782.0,0.7375,0.75,210.0,237.0,0.3761904761904762,0.2677966101694915,0.38571428571428573,0.2745762711864407,0.16666666666666666,0.11864406779661017,0.07142857142857142,0.05084745762711865,0.2489451476793249,0.3291139240506329,0.3291139240506329,0.09282700421940929,0.19666666666666666,0.26,0.26,0.07333333333333333
DCPS,247,C W Harris Elementary School,PK3-5th,232.0,22.08,2.0,0.0,0.0,38.88359883,-76.9261155,Cluster 33,Ward 7,Elementary,278.0,18.59,1.0,339.0,61.0,206,76.0,58.0,44.0,17.0,251.0,118.0,73.0,37.0,14.0,8655997.781639602,3090.0,4268503.0,2546152.0,inf,0.8200589970501475,195.0,242.0,0.38974358974358975,0.3275862068965517,0.29743589743589743,0.25,0.22564102564102564,0.1896551724137931,0.08717948717948718,0.07327586206896551,0.48760330578512395,0.30165289256198347,0.15289256198347106,0.05785123966942149,0.4244604316546763,0.26258992805755393,0.13309352517985612,0.050359712230215826
DCPS,360,Capitol Hill Montessori School @ Logan,PK3-8th,362.0,65.7,4.0,392.0,30.0,38.89853031,-77.00256647,Cluster 25,Ward 6,Education Campus/Multi,365.0,54.34,3.0,392.0,27.0,259,147.0,47.0,24.0,12.0,259.0,137.0,71.0,29.0,5.0,6855939.997392878,3390.0,3697662.0,3306988.0,0.923469387755102,0.9311224489795918,230.0,242.0,0.6391304347826087,0.40607734806629836,0.20434782608695654,0.1298342541436464,0.10434782608695652,0.06629834254143646,0.05217391304347826,0.03314917127071823,0.5661157024793388,0.29338842975206614,0.11983471074380166,0.02066115702479339,0.37534246575342467,0.19452054794520549,0.07945205479452055,0.0136986301369863
DCPS,454,Cardozo Education Campus,6th-12th,746.0,16.17,1.0,1070.0,324.0,38.92217286,-77.02847069,Cluster 2,Ward 1,Education Campus/Multi,788.0,15.12,1.0,1070.0,282.0,717,95.0,95.0,153.0,364.0,730.0,111.0,125.0,164.0,316.0,25095524.008020498,8440.0,13473353.0,6689482.0,0.697196261682243,0.7364485981308411,707.0,716.0,0.13437057991513437,0.12734584450402145,0.13437057991513437,0.12734584450402145,0.2164073550212164,0.20509383378016086,0.5148514851485149,0.4879356568364611,0.15502793296089384,0.17458100558659218,0.22905027932960895,0.441340782122905,0.14086294416243655,0.15862944162436549,0.20812182741116753,0.4010152284263959
DCPS,224,Cleveland Elementary School,PK3-5th,304.0,49.16,3.0,346.0,42.0,38.91514529,-77.02270718,Cluster 3,Ward 1,Elementary,317.0,47.37,3.0,346.0,29.0,241,123.0,48.0,30.0,5.0,247.0,148.0,39.0,14.0,5.0,7495484.353334954,3170.0,4012949.0,2879049.0,0.8786127167630058,0.9161849710982659,206.0,206.0,0.5970873786407767,0.40460526315789475,0.23300970873786409,0.15789473684210525,0.14563106796116504,0.09868421052631579,0.024271844660194174,0.01644736842105263,0.7184466019417476,0.18932038834951456,0.06796116504854369,0.024271844660194174,0.4668769716088328,0.12302839116719243,0.04416403785488959,0.015772870662460567
DCPS,442,Columbia Heights Education Campus (CHEC),6th-12th,1320.0,58.12,3.0,1400.0,80.0,38.92954477,-77.03585831,Cluster 2,Ward 1,Education Campus/Multi,1240.0,58.59,3.0,1400.0,160.0,1304,418.0,257.0,281.0,245.0,1245.0,390.0,268.0,307.0,203.0,29569861.24634514,14010.0,15103919.0,8377643.0,0.9428571428571428,0.8857142857142857,1201.0,1168.0,0.3480432972522898,0.31666666666666665,0.21398834304746045,0.1946969696969697,0.23397169025811823,0.2128787878787879,0.20399666944213155,0.1856060606060606,0.3339041095890411,0.22945205479452055,0.2628424657534247,0.1738013698630137,0.31451612903225806,0.2161290322580645,0.24758064516129033,0.16370967741935483
DCPS,455,Coolidge High School,9th-12th,327.0,14.79,1.0,0.0,0.0,38.96728457,-77.01957835,Cluster 17,Ward 4,High,310.0,13.24,1.0,1105.0,795.0,330,61.0,47.0,63.0,143.0,329.0,101.0,53.0,58.0,87.0,13010968.0001285,4010.0,6724146.0,3558676.0,inf,0.28054298642533937,314.0,299.0,0.1942675159235669,0.18654434250764526,0.14968152866242038,0.1437308868501529,0.20063694267515925,0.1926605504587156,0.4554140127388535,0.43730886850152906,0.3377926421404682,0.17725752508361203,0.1939799331103679,0.2909698996655518,0.3258064516129032,0.17096774193548386,0.1870967741935484,0.2806451612903226
DCPS,405,Deal Middle School,6th-8th,1507.0,88.93,5.0,1570.0,63.0,38.95289674,-77.07519907,Cluster 11,Ward 3,Middle,1475.0,88.22,5.0,1570.0,95.0,1547,1026.0,132.0,46.0,22.0,1520.0,1024.0,122.0,42.0,15.0,23619740.0,13320.0,12417393.0,8486178.0,0.9598726114649682,0.9394904458598726,1226.0,1203.0,0.8368678629690048,0.6808228268082283,0.10766721044045677,0.08759124087591241,0.037520391517128875,0.030524220305242204,0.01794453507340946,0.014598540145985401,0.8512053200332502,0.10141313383208644,0.034912718204488775,0.012468827930174564,0.6942372881355933,0.08271186440677966,0.02847457627118644,0.010169491525423728
DCPS,349,Dorothy Height Elementary School,PK3-5th,480.0,60.16,4.0,635.0,155.0,38.94470049,-77.03054061,Cluster 18,Ward 4,Elementary,479.0,59.19,3.0,635.0,156.0,342,183.0,72.0,35.0,5.0,343.0,179.0,84.0,41.0,11.0,12310488.809812194,5920.0,6502401.0,4288047.0,0.7559055118110236,0.7543307086614173,295.0,315.0,0.6203389830508474,0.38125,0.2440677966101695,0.15,0.11864406779661017,0.07291666666666667,0.01694915254237288,0.010416666666666666,0.5682539682539682,0.26666666666666666,0.13015873015873017,0.03492063492063492,0.3736951983298539,0.17536534446764093,0.08559498956158663,0.022964509394572025
DCPS,231,Drew Elementary School,PK3-5th,236.0,20.4,2.0,362.0,126.0,38.89599397,-76.91992701,Cluster 31,Ward 7,Elementary,272.0,30.73,2.0,362.0,90.0,220,95.0,59.0,38.0,20.0,253.0,90.0,94.0,47.0,14.0,6514431.605821138,2200.0,3521707.0,2350996.0,0.6519337016574586,0.7513812154696132,212.0,245.0,0.4481132075471698,0.4025423728813559,0.2783018867924528,0.25,0.1792452830188679,0.16101694915254236,0.09433962264150944,0.0847457627118644,0.3673469387755102,0.3836734693877551,0.19183673469387755,0.05714285714285714,0.33088235294117646,0.34558823529411764,0.17279411764705882,0.051470588235294115
DCPS,467,Dunbar High School,9th-12th,667.0,22.24,2.0,1135.0,468.0,38.90762655,-77.01269148,Cluster 21,Ward 5,High,617.0,26.57,2.0,1135.0,518.0,718,27.0,43.0,135.0,508.0,671.0,37.0,61.0,164.0,398.0,17457680.481097747,6860.0,8919967.0,5286569.0,0.5876651982378854,0.5436123348017621,713.0,660.0,0.037868162692847124,0.04047976011994003,0.06030855539971949,0.06446776611694154,0.18934081346423562,0.20239880059970014,0.7124824684431977,0.7616191904047976,0.05606060606060606,0.09242424242424242,0.24848484848484848,0.603030303030303,0.059967585089141004,0.09886547811993517,0.26580226904376014,0.6450567260940032
DCPS,457,Eastern High School,9th-12th,744.0,25.45,2.0,1100.0,356.0,38.89040266,-76.97968429,Cluster 26,Ward 6,High,769.0,31.67,2.0,1100.0,331.0,776,59.0,86.0,170.0,458.0,773.0,94.0,109.0,174.0,380.0,22845763.942949336,10700.0,10952631.0,5851047.0,0.6763636363636364,0.6990909090909091,773.0,757.0,0.07632600258732213,0.0793010752688172,0.111254851228978,0.11559139784946236,0.21992238033635186,0.22849462365591397,0.592496765847348,0.6155913978494624,0.12417437252311757,0.14398943196829592,0.22985468956406868,0.5019815059445178,0.1222366710013004,0.14174252275682706,0.22626788036410922,0.494148244473342
DCPS,232,Eaton Elementary School,PK4-5th,474.0,72.54,4.0,451.0,0.0,38.93272707,-77.06582114,Cluster 15,Ward 3,Elementary,476.0,88.24,5.0,451.0,0.0,456,260.0,23.0,5.0,5.0,453.0,256.0,5.0,0.0,0.0,8591750.0,4770.0,4295001.0,3602054.0,1.0509977827050998,1.0554323725055432,293.0,261.0,0.8873720136518771,0.5485232067510548,0.07849829351535836,0.04852320675105485,0.017064846416382253,0.010548523206751054,0.017064846416382253,0.010548523206751054,0.9808429118773946,0.019157088122605363,0.0,0.0,0.5378151260504201,0.01050420168067227,0.0,0.0
DCPS,407,Eliot-Hine Middle School,6th-8th,232.0,31.2,2.0,0.0,0.0,38.89243149,-76.97897792,Cluster 25,Ward 6,Middle,203.0,7.43,1.0,717.0,514.0,265,72.0,48.0,67.0,69.0,227.0,55.0,54.0,56.0,48.0,7871144.3181985505,2390.0,3738793.0,2137601.0,inf,0.28312412831241285,256.0,213.0,0.28125,0.3103448275862069,0.1875,0.20689655172413793,0.26171875,0.28879310344827586,0.26953125,0.2974137931034483,0.25821596244131456,0.2535211267605634,0.26291079812206575,0.22535211267605634,0.270935960591133,0.2660098522167488,0.27586206896551724,0.23645320197044334
DCPS,471,Ellington School of the Arts,9th-12th,545.0,74.13,4.0,600.0,55.0,38.91344638,-77.07030757,Cluster 4,Ward 2,High,566.0,72.66,4.0,600.0,34.0,567,112.0,142.0,147.0,159.0,558.0,224.0,101.0,111.0,82.0,12437825.653188117,5270.0,6791997.0,3355125.0,0.9083333333333333,0.9433333333333334,560.0,518.0,0.2,0.20550458715596331,0.25357142857142856,0.26055045871559634,0.2625,0.26972477064220185,0.2839285714285714,0.29174311926605506,0.43243243243243246,0.19498069498069498,0.21428571428571427,0.1583011583011583,0.3957597173144876,0.1784452296819788,0.196113074204947,0.14487632508833923
DCPS,318,Excel Academy,PK3-8th,469.0,43.87,3.0,0.0,0.0,38.85976209,-76.99535457,Cluster 37,Ward 8,Education Campus/Multi,,,,,,,,,,,,,,,,,,,,inf,,,,,,,,,,,,,,,,,,,
DCPS,238,Garfield Elementary School,PK3-5th,291.0,21.94,2.0,381.0,90.0,38.85173338,-76.97080478,Cluster 36,Ward 8,Elementary,301.0,32.1,2.0,381.0,80.0,274,112.0,99.0,22.0,25.0,281.0,127.0,103.0,21.0,5.0,7432684.903997406,2970.0,4272427.0,2770000.0,0.7637795275590551,0.7900262467191601,258.0,256.0,0.43410852713178294,0.3848797250859107,0.38372093023255816,0.3402061855670103,0.08527131782945736,0.07560137457044673,0.09689922480620156,0.0859106529209622,0.49609375,0.40234375,0.08203125,0.01953125,0.4219269102990033,0.34219269102990035,0.06976744186046512,0.016611295681063124
DCPS,239,Garrison Elementary School,PK3-5th,277.0,78.16,4.0,356.0,79.0,38.91390129,-77.02861256,Cluster 7,Ward 2,Elementary,250.0,57.94,3.0,356.0,106.0,217,113.0,32.0,18.0,5.0,192.0,130.0,30.0,5.0,5.0,8010140.237101566,2600.0,4031624.0,2377449.0,0.7780898876404494,0.702247191011236,168.0,170.0,0.6726190476190477,0.40794223826714804,0.19047619047619047,0.11552346570397112,0.10714285714285714,0.06498194945848375,0.02976190476190476,0.018050541516245487,0.7647058823529411,0.17647058823529413,0.029411764705882353,0.029411764705882353,0.52,0.12,0.02,0.02
DCPS,227,H D Cooke Elementary School,PK3-5th,387.0,52.53,3.0,441.0,54.0,38.92394309,-77.03881058,Cluster 1,Ward 1,Elementary,404.0,71.4,4.0,441.0,37.0,330,162.0,67.0,53.0,,337.0,163.0,64.0,47.0,19.0,11088895.895026036,3950.0,5632610.0,3578084.0,0.8775510204081632,0.9160997732426304,,293.0,,0.4186046511627907,,0.1731266149870801,,0.13695090439276486,,,0.5563139931740614,0.21843003412969283,0.16040955631399317,0.06484641638225255,0.4034653465346535,0.15841584158415842,0.11633663366336634,0.04702970297029703
DCPS,246,Hardy Middle School,6th-8th,451.0,90.44,5.0,485.0,34.0,38.91550903,-77.0686139,Cluster 4,Ward 2,Middle,392.0,82.74,5.0,485.0,93.0,476,301.0,42.0,10.0,17.0,405.0,282.0,16.0,5.0,5.0,8879999.998946,3800.0,4464986.0,3313663.0,0.9298969072164949,0.8082474226804124,370.0,308.0,0.8135135135135135,0.6674057649667405,0.11351351351351352,0.09312638580931264,0.02702702702702703,0.022172949002217297,0.04594594594594595,0.037694013303769404,0.9155844155844156,0.05194805194805195,0.016233766233766232,0.016233766233766232,0.7193877551020408,0.04081632653061224,0.012755102040816327,0.012755102040816327
DCPS,413,Hart Middle School,6th-8th,357.0,44.2,3.0,1105.0,748.0,38.83773787,-76.99717875,Cluster 39,Ward 8,Middle,337.0,20.83,2.0,1105.0,768.0,421,169.0,137.0,72.0,5.0,392.0,173.0,121.0,47.0,29.0,13644616.118516931,4310.0,6481193.0,2915118.0,0.3230769230769231,0.3049773755656109,383.0,370.0,0.4412532637075718,0.4733893557422969,0.3577023498694517,0.38375350140056025,0.18798955613577023,0.20168067226890757,0.013054830287206266,0.014005602240896359,0.46756756756756757,0.327027027027027,0.12702702702702703,0.07837837837837838,0.5133531157270029,0.3590504451038576,0.1394658753709199,0.08605341246290801
