,code,name,grade_band,enrollment_SY1718,enrollment_SY1819,star_score_SY1718,star_score_SY1819,star_rating_SY1718,star_rating_SY1819,capacity_SY1718,capacity_SY1819,latitude,longitude,cluster,ward,count_any_SY1819,count_0_SY1819,pct_0_SY1819,count_1-5_SY1819,pct_1-5_SY1819,count_6-10_SY1819,pct_6-10_SY1819,count_11-20_SY1819,pct_11-20_SY1819,count_20+_SY1819,pct_20+_SY1819,count_any_SY1718,count_0_SY1718,pct_0_SY1718,count_1-5_SY1718,pct_1-5_SY1718,count_6-10_SY1718,pct_6-10__SY1718,count_11-20_SY1718,pct_11-20_SY1718,count_20+_SY1718,pct_20+_SY1718,budgeted_amount_FY16,budgeted_enrollment_FY16,budgeted_amount_FY17,budgeted_enrollment_FY17,pct_meet_exceed_math_SY1718,pct_meet_exceed_ela_SY1718,pct_meet_exceed_math_SY1819,pct_meet_exceed_ela_SY1819
0,175.0,School-Within-School @ Goding,Elementary,308.0,313.0,88.55,88.26,5.0,5.0,444.0,444.0,38.89756498,-76.99318304,25.0,6.0,176.0,137.0,0.437699681,145.0,0.46325878600000003,21.0,0.067092652,5.0,0.015974441000000002,5.0,0.015974441000000002,191.0,117.0,0.37987013,166.0,0.538961039,20.0,0.064935065,5.0,0.016233766,0.0,0.0,10592800.0,5880.0,3815456.0,2674740.0,0.765,0.765,0.743,0.752
1,201.0,Oyster Adams Bilingual School (Adams),Middle,347.0,343.0,80.14,77.53,5.0,4.0,348.0,348.0,38.91730954,-77.04437725,1.0,1.0,0.0,343.0,1.0,,0.0,,0.0,,0.0,,0.0,0.0,347.0,1.0,,0.0,,0.0,,0.0,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2,202.0,Aiton Elementary School,Elementary,243.0,244.0,43.85,10.79,3.0,1.0,529.0,529.0,38.89700181,-76.93370092,31.0,7.0,185.0,59.0,0.24180327899999998,58.0,0.23770491800000002,61.0,0.25,45.0,0.18442623,21.0,0.086065574,177.0,66.0,0.271604938,74.0,0.304526749,58.0,0.238683128,33.0,0.135802469,12.0,0.04938271599999999,7429920.001,2650.0,3780814.0,2499672.0,0.129,0.171,0.153,0.055999999999999994
3,203.0,Amidon-Bowen Elementary School,Elementary,351.0,339.0,36.53,48.54,2.0,3.0,400.0,400.0,38.879515399999995,-77.01812530000001,9.0,6.0,267.0,72.0,0.21238938100000002,132.0,0.38938053100000003,87.0,0.256637168,38.0,0.112094395,10.0,0.029498525,295.0,56.0,0.15954416,149.0,0.424501425,98.0,0.279202279,36.0,0.102564103,12.0,0.034188034,8979878.263,3660.0,4533018.0,3020358.0,0.188,0.10099999999999999,0.163,0.22899999999999998
4,205.0,Barnard Elementary School,Elementary,642.0,620.0,66.46,73.18,4.0,4.0,753.0,753.0,38.94823095,-77.01777708,18.0,4.0,411.0,209.0,0.337096774,333.0,0.537096774,49.0,0.079032258,18.0,0.029032258,11.0,0.017741935,434.0,208.0,0.323987539,378.0,0.588785047,41.0,0.063862928,10.0,0.015576323999999999,5.0,0.0077881619999999995,15199798.82,6340.0,7531184.0,4677607.0,0.406,0.389,0.457,0.381
5,206.0,Beers Elementary School,Elementary,484.0,489.0,35.32,38.68,2.0,2.0,508.0,508.0,38.86434984,-76.95560475,34.0,7.0,365.0,124.0,0.253578732,233.0,0.47648261799999997,95.0,0.194274029,32.0,0.065439673,5.0,0.010224949,304.0,180.0,0.371900826,252.0,0.520661157,47.0,0.097107438,5.0,0.010330579,0.0,0.0,11026860.16,4340.0,5511270.0,3506981.0,0.285,0.182,0.25,0.22399999999999998
6,212.0,Brent Elementary School,Elementary,425.0,432.0,65.64,81.49,4.0,5.0,408.0,408.0,38.88480121,-77.00145985,26.0,6.0,268.0,164.0,0.37962963,229.0,0.530092593,29.0,0.06712963,5.0,0.011574073999999998,5.0,0.011574073999999998,287.0,138.0,0.324705882,242.0,0.569411765,40.0,0.094117647,5.0,0.011764706000000002,0.0,0.0,7639787.997,3800.0,3855869.0,3350521.0,0.7070000000000001,0.736,0.688,0.618
7,213.0,Brightwood Education Campus,Elementary_Middle,737.0,757.0,59.87,57.15,3.0,3.0,1069.0,1069.0,38.96053573,-77.03068885,18.0,4.0,638.0,119.0,0.15719947199999998,399.0,0.527080581,150.0,0.19815059399999999,62.0,0.081902246,27.0,0.035667107,626.0,111.0,0.15061058300000002,407.0,0.552238806,155.0,0.21031207600000001,52.0,0.070556309,12.0,0.016282225,17816696.25,6700.0,8951669.0,5271217.0,0.317,0.33899999999999997,0.243,0.368
8,219.0,Bunker Hill Elementary School,Elementary,200.0,221.0,49.18,34.72,3.0,2.0,577.0,577.0,38.94201247,-76.98499564,20.0,5.0,165.0,56.0,0.253393665,101.0,0.457013575,40.0,0.180995475,19.0,0.085972851,5.0,0.022624434,155.0,45.0,0.225,80.0,0.4,48.0,0.24,22.0,0.11,5.0,0.025,4573150.181,1500.0,2431546.0,1873046.0,0.254,0.179,0.209,0.209
9,220.0,Burroughs Elementary School,Elementary,282.0,273.0,58.66,62.14,3.0,4.0,450.0,450.0,38.93350266,-76.97845637,22.0,5.0,194.0,79.0,0.289377289,87.0,0.31868131899999996,68.0,0.24908424899999998,24.0,0.08791208800000001,15.0,0.054945055,211.0,71.0,0.25177305,84.0,0.29787234,63.0,0.223404255,48.0,0.17021276600000002,16.0,0.056737589000000005,7657455.691000001,2500.0,3850677.0,2558075.0,0.281,0.35200000000000004,0.28600000000000003,0.33
10,221.0,Burrville Elementary School,Elementary,300.0,295.0,31.72,61.44,2.0,4.0,400.0,400.0,38.90056577,-76.92445918,31.0,7.0,210.0,85.0,0.288135593,79.0,0.26779661,81.0,0.27457627100000004,35.0,0.118644068,15.0,0.050847458,237.0,63.0,0.21,59.0,0.196666667,78.0,0.26,78.0,0.26,22.0,0.073333333,8266426.122,3780.0,4070932.0,3084782.0,0.261,0.35200000000000004,0.242,0.172
11,224.0,Cleveland Elementary School,Elementary,317.0,304.0,47.37,49.16,3.0,3.0,346.0,346.0,38.91514529,-77.02270718,3.0,1.0,206.0,98.0,0.322368421,123.0,0.404605263,48.0,0.15789473699999998,30.0,0.098684211,5.0,0.016447368,206.0,111.0,0.350157729,148.0,0.46687697200000006,39.0,0.123028391,14.0,0.044164037999999996,5.0,0.015772871,7495484.352999999,3170.0,4012949.0,2879049.0,0.24100000000000002,0.33899999999999997,0.312,0.26899999999999996
12,227.0,H D Cooke Elementary School,Elementary,404.0,387.0,71.4,52.53,4.0,3.0,441.0,441.0,38.92394309,-77.03881058,1.0,1.0,282.0,105.0,0.271317829,162.0,0.418604651,67.0,0.173126615,53.0,0.136950904,0.0,0.0,293.0,111.0,0.274752475,163.0,0.40346534700000003,64.0,0.158415842,47.0,0.11633663400000001,19.0,0.047029703,11088895.9,3950.0,5632610.0,3578084.0,0.518,0.285,0.423,0.38299999999999995
13,231.0,Drew Elementary School,Elementary,272.0,236.0,30.73,20.4,2.0,2.0,362.0,362.0,38.89599397,-76.91992701,31.0,7.0,212.0,24.0,0.101694915,95.0,0.40254237299999995,59.0,0.25,38.0,0.161016949,20.0,0.084745763,245.0,27.0,0.099264706,90.0,0.330882353,94.0,0.345588235,47.0,0.172794118,14.0,0.051470588,6514431.606000001,2200.0,3521707.0,2350996.0,0.125,0.13699999999999998,0.175,0.16699999999999998
14,232.0,Eaton Elementary School,Elementary,476.0,474.0,88.24,72.54,5.0,4.0,451.0,451.0,38.93272707,-77.06582114,15.0,3.0,293.0,181.0,0.38185654,260.0,0.548523207,23.0,0.048523207,5.0,0.010548523,5.0,0.010548523,261.0,215.0,0.451680672,256.0,0.537815126,5.0,0.010504201999999999,0.0,0.0,0.0,0.0,8591750.0,4770.0,4295001.0,3602054.0,0.7190000000000001,0.7340000000000001,0.7509999999999999,0.69
15,238.0,Garfield Elementary School,Elementary,301.0,291.0,32.1,21.94,2.0,2.0,381.0,381.0,38.85173338,-76.97080478,36.0,8.0,258.0,33.0,0.113402062,112.0,0.384879725,99.0,0.340206186,22.0,0.075601375,25.0,0.085910653,256.0,45.0,0.149501661,127.0,0.42192691,103.0,0.342192691,21.0,0.069767442,5.0,0.016611296,7432684.904,2970.0,4272427.0,2770000.0,0.182,0.158,0.132,0.14400000000000002
16,239.0,Garrison Elementary School,Elementary,250.0,277.0,57.94,78.16,3.0,4.0,356.0,356.0,38.91390129,-77.02861256,7.0,2.0,168.0,109.0,0.393501805,113.0,0.40794223799999996,32.0,0.11552346599999999,18.0,0.064981949,5.0,0.018050542,170.0,80.0,0.32,130.0,0.52,30.0,0.12,5.0,0.02,5.0,0.02,8010140.237000001,2600.0,4031624.0,2377449.0,0.253,0.152,0.387,0.48
17,246.0,Hardy Middle School,Middle,392.0,451.0,82.74,90.44,5.0,5.0,485.0,485.0,38.91550903,-77.0686139,4.0,2.0,370.0,81.0,0.179600887,301.0,0.667405765,42.0,0.09312638599999999,10.0,0.022172948999999997,17.0,0.037694013,308.0,84.0,0.214285714,282.0,0.719387755,16.0,0.040816327,5.0,0.012755101999999999,5.0,0.012755101999999999,8879999.999,3800.0,4464986.0,3313663.0,0.574,0.457,0.674,0.429
18,247.0,C W Harris Elementary School,Elementary,278.0,232.0,18.59,22.08,1.0,2.0,339.0,339.0,38.88359883,-76.92611550000001,33.0,7.0,195.0,37.0,0.159482759,76.0,0.327586207,58.0,0.25,44.0,0.18965517199999998,17.0,0.073275862,242.0,36.0,0.129496403,118.0,0.42446043200000005,73.0,0.26258992800000003,37.0,0.133093525,14.0,0.050359712,8655997.782,3090.0,4268503.0,2546152.0,0.125,0.091,0.08,0.09
19,249.0,Hendley Elementary School,Elementary,379.0,366.0,27.46,35.84,2.0,2.0,479.0,479.0,38.82898591,-76.99918485,39.0,8.0,340.0,26.0,0.071038251,84.0,0.229508197,121.0,0.330601093,104.0,0.284153005,31.0,0.08469945400000001,380.0,-1.0,-0.002638522,82.0,0.216358839,108.0,0.284960422,115.0,0.30343007899999996,75.0,0.197889182,11042737.18,5100.0,5644737.0,3831414.0,0.085,0.08800000000000001,0.063,0.204
20,251.0,Houston Elementary School,Elementary,269.0,277.0,30.0,26.18,2.0,2.0,419.0,419.0,38.90541532,-76.92994765,31.0,7.0,200.0,77.0,0.27797833899999996,100.0,0.36101083,57.0,0.205776173,38.0,0.137184116,5.0,0.018050542,223.0,46.0,0.171003717,92.0,0.342007435,64.0,0.23791821600000002,47.0,0.17472119,20.0,0.074349442,7296074.686000001,2910.0,3809965.0,2275149.0,0.138,0.138,0.098,0.076
21,252.0,Hyde-Addison Elementary School,Elementary,320.0,352.0,87.57,60.69,5.0,4.0,320.0,320.0,38.92282623,-77.02659252,2.0,1.0,228.0,124.0,0.352272727,167.0,0.47443181799999995,38.0,0.107954545,5.0,0.014204545,18.0,0.051136364000000004,220.0,100.0,0.3125,172.0,0.5375,43.0,0.134375,5.0,0.015625,0.0,0.0,6897653.435,3220.0,3331477.0,2867084.0,0.6920000000000001,0.636,0.602,0.7070000000000001
22,254.0,Janney Elementary School,Elementary,737.0,739.0,88.2,83.03,5.0,5.0,722.0,722.0,38.94755042,-77.08099483,11.0,3.0,461.0,278.0,0.37618403200000006,427.0,0.577807848,24.0,0.032476319,5.0,0.006765899999999999,5.0,0.006765899999999999,535.0,202.0,0.274084125,506.0,0.6865671640000001,24.0,0.03256445,5.0,0.006784261,0.0,0.0,13141750.0,7300.0,6602473.0,5039961.0,0.8220000000000001,0.879,0.8140000000000001,0.7929999999999999
23,257.0,Ketcham Elementary School,Elementary,310.0,300.0,49.0,42.18,3.0,3.0,325.0,325.0,38.86604269,-76.98362116,28.0,8.0,282.0,18.0,0.06,57.0,0.19,67.0,0.223333333,69.0,0.23,89.0,0.296666667,265.0,45.0,0.14516129,67.0,0.216129032,88.0,0.283870968,90.0,0.290322581,20.0,0.064516129,7445356.125,3200.0,3911474.0,2687586.0,0.18899999999999997,0.447,0.193,0.35100000000000003
24,258.0,Hearst Elementary School,Elementary,312.0,331.0,75.17,66.61,4.0,4.0,344.0,344.0,38.94072265,-77.07195522,15.0,3.0,201.0,130.0,0.392749245,172.0,0.519637462,24.0,0.072507553,5.0,0.01510574,0.0,0.0,212.0,100.0,0.320512821,183.0,0.586538462,24.0,0.076923077,5.0,0.016025641,0.0,0.0,7331423.969,3000.0,3675236.0,2703376.0,0.6459999999999999,0.593,0.598,0.598
25,259.0,Kimball Elementary School,Elementary,325.0,343.0,27.81,60.14,2.0,4.0,398.0,398.0,38.87906828,-76.93761631,33.0,7.0,337.0,6.0,0.017492711,185.0,0.539358601,88.0,0.256559767,20.0,0.058309038,44.0,0.128279883,291.0,34.0,0.104615385,180.0,0.553846154,91.0,0.28,15.0,0.046153846,5.0,0.015384615,8034221.706,3520.0,4136103.0,3049204.0,0.08,0.213,0.19699999999999998,0.168
26,261.0,Lafayette Elementary School,Elementary,816.0,887.0,73.92,81.51,4.0,5.0,805.0,805.0,38.96662755,-77.06803712,10.0,4.0,524.0,363.0,0.409244645,438.0,0.493799324,11.0,0.012401353,5.0,0.005636979,70.0,0.07891770000000001,412.0,404.0,0.495098039,402.0,0.492647059,5.0,0.006127451,5.0,0.006127451,0.0,0.0,12665080.0,6930.0,6366155.0,5371216.0,0.815,0.7909999999999999,0.797,0.7390000000000001
27,262.0,Langdon Elementary School,Elementary,324.0,353.0,72.65,65.73,4.0,4.0,500.0,500.0,38.92470416,-76.97708185,22.0,5.0,443.0,-90.0,-0.25495750699999997,158.0,0.44759206799999995,91.0,0.257790368,48.0,0.135977337,146.0,0.413597734,261.0,63.0,0.194444444,138.0,0.425925926,70.0,0.216049383,39.0,0.12037037,14.0,0.043209877,6921951.504,2610.0,3895729.0,2804787.0,0.331,0.225,0.369,0.35700000000000004
28,264.0,LaSalle-Backus Education Campus,Elementary_Middle,363.0,382.0,55.23,64.1,3.0,4.0,400.0,400.0,38.95997214,-76.99988254,19.0,4.0,338.0,44.0,0.115183246,183.0,0.47905759200000003,84.0,0.219895288,48.0,0.12565445,23.0,0.060209424000000004,316.0,47.0,0.129476584,175.0,0.482093664,76.0,0.209366391,40.0,0.11019283699999999,25.0,0.068870523,11204438.0,3520.0,5534604.0,3244381.0,0.187,0.21600000000000003,0.18100000000000002,0.319
29,266.0,Leckie Education Campus,Elementary_Middle,558.0,529.0,33.85,32.15,2.0,2.0,580.0,580.0,38.82819678,-77.01289191,39.0,8.0,417.0,112.0,0.21172022699999998,176.0,0.33270321399999997,127.0,0.240075614,114.0,0.215500945,0.0,0.0,470.0,88.0,0.15770609300000002,197.0,0.353046595,154.0,0.275985663,102.0,0.18279569899999998,17.0,0.03046595,10202107.78,4740.0,5409962.0,4062673.0,0.264,0.16899999999999998,0.248,0.152
30,271.0,Ludlow-Taylor Elementary School,Elementary,414.0,439.0,77.61,51.87,4.0,3.0,493.0,493.0,38.89874414,-76.99649249,25.0,6.0,293.0,146.0,0.332574032,222.0,0.505694761,32.0,0.072892938,5.0,0.011389522,34.0,0.077448747,260.0,154.0,0.371980676,184.0,0.444444444,53.0,0.128019324,18.0,0.043478261,5.0,0.012077295,8931684.255,3510.0,4973431.0,3440238.0,0.47600000000000003,0.5870000000000001,0.507,0.6940000000000001
31,272.0,Key Elementary School,Elementary,417.0,399.0,76.61,76.58,4.0,4.0,432.0,532.0,38.92680184,-77.10052732,13.0,3.0,403.0,-4.0,-0.010025063,203.0,0.50877193,24.0,0.060150376,5.0,0.012531328000000001,171.0,0.428571429,296.0,121.0,0.290167866,259.0,0.621103118,32.0,0.076738609,5.0,0.011990408000000001,0.0,0.0,7272976.525,3950.0,3793751.0,3247182.0,0.7559999999999999,0.737,0.8009999999999999,0.8079999999999999
32,273.0,Mann Elementary School,Elementary,400.0,397.0,87.12,85.65,5.0,5.0,428.0,428.0,38.93429231,-77.08782619,13.0,3.0,262.0,135.0,0.340050378,235.0,0.5919395470000001,17.0,0.042821159000000004,5.0,0.012594458000000001,5.0,0.012594458000000001,214.0,186.0,0.465,204.0,0.51,5.0,0.0125,5.0,0.0125,0.0,0.0,6945972.002,3350.0,3721473.0,3138698.0,0.752,0.752,0.7340000000000001,0.805
33,274.0,Maury Elementary School,Elementary,407.0,407.0,94.38,83.15,5.0,5.0,388.0,388.0,38.89243712,-76.97856502,25.0,6.0,234.0,173.0,0.425061425,196.0,0.481572482,21.0,0.051597052000000004,12.0,0.029484029,5.0,0.012285012,257.0,150.0,0.368550369,204.0,0.501228501,48.0,0.117936118,5.0,0.012285012,0.0,0.0,7265554.311000001,3780.0,3846236.0,3337536.0,0.6859999999999999,0.754,0.769,0.7
34,280.0,Miner Elementary School,Elementary,345.0,361.0,45.31,24.53,3.0,2.0,550.0,550.0,38.89737602,-76.98290432,25.0,6.0,263.0,98.0,0.27146814399999997,126.0,0.349030471,64.0,0.177285319,48.0,0.132963989,25.0,0.069252078,236.0,109.0,0.31594202899999996,178.0,0.515942029,42.0,0.12173913,11.0,0.031884058,5.0,0.014492753999999998,10202898.82,4050.0,5091971.0,3519622.0,0.158,0.149,0.171,0.135
35,284.0,Marie Reed Elementary School,Elementary,427.0,437.0,83.7,67.93,5.0,4.0,486.0,486.0,38.91911214,-77.04082224,1.0,1.0,283.0,154.0,0.352402746,196.0,0.448512586,58.0,0.132723112,24.0,0.054919907999999996,5.0,0.011441648,279.0,148.0,0.346604215,182.0,0.426229508,62.0,0.14519906300000002,30.0,0.070257611,5.0,0.011709602,10435364.13,3940.0,5364019.0,3545238.0,0.523,0.469,0.545,0.423
36,285.0,Moten Elementary School,Elementary,401.0,323.0,13.63,19.87,1.0,1.0,480.0,480.0,38.856656,-76.98294368,37.0,8.0,309.0,14.0,0.043343652999999996,84.0,0.26006192,80.0,0.24767801899999997,94.0,0.291021672,51.0,0.15789473699999998,351.0,50.0,0.124688279,57.0,0.14214463800000002,90.0,0.224438903,107.0,0.26683291800000003,97.0,0.241895262,9921336.535,4270.0,4914177.0,3430796.0,0.034,0.07400000000000001,0.129,0.114
37,287.0,Murch Elementary School,Elementary,573.0,601.0,79.07,92.3,4.0,5.0,730.0,730.0,38.95293352,-77.07007921,12.0,3.0,396.0,205.0,0.34109817,348.0,0.579034942,38.0,0.063227953,5.0,0.008319468,5.0,0.008319468,427.0,146.0,0.254799302,364.0,0.635253054,53.0,0.09249563699999999,10.0,0.017452007,0.0,0.0,11984592.0,6340.0,5692681.0,4513199.0,0.733,0.7440000000000001,0.616,0.705
38,288.0,Nalle Elementary School,Elementary,387.0,370.0,44.78,54.86,3.0,3.0,400.0,400.0,38.88595442,-76.93079651,33.0,7.0,280.0,90.0,0.243243243,184.0,0.497297297,55.0,0.148648649,30.0,0.081081081,11.0,0.02972973,304.0,83.0,0.21447028399999998,181.0,0.467700258,105.0,0.271317829,13.0,0.033591731,5.0,0.012919897,9386882.005,3890.0,4589598.0,3373621.0,0.106,0.271,0.124,0.22699999999999998
39,290.0,Noyes Elementary School,Elementary,195.0,224.0,25.08,29.81,2.0,2.0,379.0,379.0,38.92517798,-76.99184288,22.0,5.0,186.0,38.0,0.16964285699999998,132.0,0.589285714,38.0,0.16964285699999998,11.0,0.049107143,5.0,0.022321429,153.0,42.0,0.215384615,100.0,0.512820513,37.0,0.18974359,11.0,0.056410256,5.0,0.025641026,6842275.24,2140.0,3301360.0,1978631.0,0.212,0.152,0.26,0.179
40,291.0,Boone Elementary School (formerly Orr Elementary),Elementary,404.0,430.0,30.82,47.46,2.0,3.0,392.0,492.0,38.87179716,-76.97448402,34.0,8.0,324.0,106.0,0.246511628,137.0,0.318604651,94.0,0.218604651,69.0,0.160465116,24.0,0.055813953,314.0,90.0,0.222772277,142.0,0.351485149,92.0,0.227722772,52.0,0.128712871,28.0,0.069306931,9026511.971,3990.0,4941263.0,3649872.0,0.16,0.106,0.184,0.11800000000000001
41,292.0,Oyster Adams Bilingual School (Oyster),Elementary,330.0,363.0,80.14,77.53,5.0,4.0,375.0,375.0,38.92359583,-77.05720337,15.0,3.0,508.0,-145.0,-0.39944903600000004,422.0,1.162534435,76.0,0.209366391,5.0,0.013774105,5.0,0.013774105,479.0,-149.0,-0.45151515200000003,398.0,1.2060606059999999,71.0,0.215151515,5.0,0.015151515,5.0,0.015151515,16505914.0,6430.0,8171881.0,6032467.0,0.5710000000000001,0.754,0.612,0.7120000000000001
42,294.0,Patterson Elementary School,Elementary,374.0,386.0,17.74,16.94,1.0,1.0,498.0,498.0,38.82696636,-77.00848471,39.0,8.0,348.0,38.0,0.098445596,89.0,0.230569948,113.0,0.292746114,76.0,0.196891192,70.0,0.18134715,249.0,125.0,0.334224599,195.0,0.521390374,49.0,0.131016043,5.0,0.013368983999999999,0.0,0.0,10000778.55,4060.0,5470958.0,3406907.0,0.138,0.128,0.075,0.138
43,295.0,Payne Elementary School,Elementary,315.0,346.0,40.08,71.93,3.0,4.0,348.0,348.0,38.88517068,-76.98498373,26.0,6.0,252.0,94.0,0.271676301,109.0,0.315028902,60.0,0.173410405,45.0,0.130057803,38.0,0.10982659,270.0,45.0,0.14285714300000002,91.0,0.288888889,90.0,0.28571428600000004,62.0,0.19682539699999999,27.0,0.085714286,8589652.729,2890.0,4294371.0,2578206.0,0.222,0.179,0.345,0.32799999999999996
44,296.0,Bruce-Monroe Elementary School @ Park View,Elementary,473.0,451.0,49.24,69.1,3.0,4.0,609.0,609.0,38.9344141,-77.02118567,2.0,1.0,290.0,161.0,0.35698447899999997,230.0,0.509977827,38.0,0.084257206,17.0,0.037694013,5.0,0.011086475,324.0,149.0,0.315010571,254.0,0.536997886,46.0,0.097251586,14.0,0.029598309,10.0,0.021141649,13989297.55,4780.0,6756915.0,4091070.0,0.34700000000000003,0.397,0.391,0.359
45,299.0,Plummer Elementary School,Elementary,375.0,331.0,45.35,43.81,3.0,3.0,448.0,448.0,38.8872402,-76.93993468,33.0,7.0,280.0,51.0,0.15407855,92.0,0.277945619,102.0,0.3081571,59.0,0.178247734,27.0,0.081570997,332.0,43.0,0.11466666699999999,113.0,0.301333333,169.0,0.450666667,33.0,0.08800000000000001,17.0,0.045333332999999996,10843364.87,4670.0,5156682.0,3468759.0,0.146,0.18,0.23,0.146
46,300.0,Powell Elementary School,Elementary,548.0,535.0,59.92,62.23,3.0,4.0,480.0,480.0,38.94162369,-77.03139783,18.0,4.0,357.0,178.0,0.33271028,294.0,0.54953271,41.0,0.076635514,17.0,0.031775701,5.0,0.009345794000000001,374.0,174.0,0.317518248,286.0,0.52189781,72.0,0.131386861,5.0,0.009124088,11.0,0.020072993,13538942.59,4960.0,6798461.0,4149363.0,0.358,0.28800000000000003,0.297,0.174
47,301.0,Peabody Elementary School (Capitol Hill Cluster),Elementary,227.0,226.0,-1.0,-1.0,-1.0,-1.0,240.0,240.0,38.89289632,-76.99985799,25.0,6.0,75.0,151.0,0.668141593,60.0,0.265486726,5.0,0.022123893999999998,5.0,0.022123893999999998,5.0,0.022123893999999998,74.0,153.0,0.674008811,64.0,0.281938326,5.0,0.022026432000000002,5.0,0.022026432000000002,0.0,0.0,4900184.073,2300.0,2499346.0,2305263.0,-1.0,-1.0,-1.0,-1.0
48,302.0,Raymond Education Campus,Elementary_Middle,589.0,558.0,59.12,62.46,3.0,4.0,649.0,649.0,38.93581121,-77.02643266,18.0,4.0,472.0,86.0,0.154121864,285.0,0.510752688,134.0,0.240143369,36.0,0.064516129,17.0,0.03046595,512.0,77.0,0.13073005099999999,322.0,0.5466893039999999,148.0,0.251273345,37.0,0.062818336,5.0,0.008488964,14955645.85,5850.0,7576612.0,4800454.0,0.213,0.267,0.315,0.313
49,305.0,Ross Elementary School,Elementary,174.0,190.0,72.96,70.25,4.0,4.0,176.0,176.0,38.91239115,-77.03966214,6.0,2.0,116.0,74.0,0.389473684,94.0,0.494736842,12.0,0.063157895,5.0,0.026315789,5.0,0.026315789,122.0,52.0,0.298850575,94.0,0.540229885,23.0,0.13218390800000002,5.0,0.028735632,0.0,0.0,4238364.4,1700.0,2103681.0,1883594.0,0.885,0.7609999999999999,0.91,0.82
50,307.0,Savoy Elementary School,Elementary,267.0,271.0,29.16,40.12,2.0,3.0,430.0,430.0,38.86285199,-76.99360426,37.0,8.0,240.0,31.0,0.114391144,38.0,0.140221402,67.0,0.24723247199999998,100.0,0.36900369,35.0,0.129151292,195.0,72.0,0.269662921,55.0,0.205992509,59.0,0.220973783,54.0,0.20224719100000002,27.0,0.101123596,9272923.974,4070.0,4404639.0,3102981.0,0.109,0.124,0.067,0.109
51,308.0,Malcolm X Elementary School @ Green,Elementary,256.0,242.0,41.51,42.32,3.0,3.0,520.0,520.0,38.8416454,-76.98339857,38.0,8.0,209.0,33.0,0.13636363599999998,81.0,0.334710744,39.0,0.161157025,50.0,0.20661157,39.0,0.161157025,230.0,26.0,0.1015625,100.0,0.390625,77.0,0.30078125,53.0,0.20703125,0.0,0.0,6366471.15,2290.0,3473247.0,2415497.0,0.14,0.151,0.105,0.10800000000000001
52,309.0,Seaton Elementary School,Elementary,371.0,390.0,46.54,70.59,3.0,4.0,446.0,446.0,38.9106187,-77.02488247,7.0,6.0,274.0,116.0,0.297435897,168.0,0.43076923100000003,70.0,0.179487179,31.0,0.079487179,5.0,0.012820513,221.0,150.0,0.404312668,161.0,0.433962264,42.0,0.11320754699999999,13.0,0.035040431000000004,5.0,0.013477089,6594699.999,2910.0,4870841.0,3070682.0,0.43799999999999994,0.336,0.308,0.242
