,school_sector,school_code,school_name,school_grade_range,school_enrollment_SY1819,school_star_score_SY1819,school_star_rating_SY1819,school_capacity_SY1819,school_unfilled_seats_SY1819,school_latitude,school_longitude,school_cluster,school_ward,school_grade_band,school_enrollment_SY1718,school_star_score_SY1718,school_star_rating_SY1718,school_capacity_SY1718,school_unfilled_seats_SY1718,attnd_count_truancy_aged_students_SY1819,attnd_absence_1-5_SY1819,attnd_absence_6-10_SY1819,attnd_absence_11-20_SY1819,attnd_absence_20+_SY1819,attnd_count_truancy_aged_students_SY1718,attnd_absence_1-5_SY1718,attnd_absence_6-10_SY1718,attnd_absence_11-20_SY1718,attnd_absence_20+_SY1718,school_budgeted_amount_FY16,school_budgeted_enrollment_FY16,school_budgeted_amount_FY17,school_budgeted_enrollment_FY17,school_capacity_pct_SY1819,school_capacity_pct_SY1718,students_with_absences_SY1819,students_with_absences_SY1718,pct_of_absences_1-5_SY1819,pct_of_student_absences_1-5_SY1819,pct_of_absences_6-10_SY1819,pct_of_student_absences_6-10_SY1819,pct_of_absences_11-20_SY1819,pct_of_student_absences_11-20_SY1819,pct_of_absences_20+_SY1819,pct_of_student_absences_20+_SY1819,pct_of_absences_1-5_SY1718,pct_of_absences_6-10_SY1718,pct_of_absences_11-20_SY1718,pct_of_absences_20+_SY1718,pct_of_student_absences_1-5_SY1718,pct_of_student_absences_6-10_SY1718,pct_of_student_absences_11-20_SY1718,pct_of_student_absences_20+_SY1718,cluster_Count of English Learner Students,cluster_English Learner Students as  share of Neighborhood Cluster,cluster_Count of At Risk Students,cluster_At Risk as share of Neighborhood Cluster,cluster_Count of Special Education Students,cluster_Special Education Students as share of Neighborhood Cluster,cluster_Sum of Enrollment by Sector and Grade Band
0,DCPS,202,Aiton Elementary School,PK3-5th,244.0,10.79,1.0,529.0,285.0,38.89700181,-76.93370092,Cluster 31,Ward 7,Elementary,243.0,43.85,3.0,529.0,286.0,190.0,58.0,61.0,45.0,21.0,190.0,74.0,58.0,33.0,12.0,7429920.000736499,2650.0,3780814.0,2499672.0,0.4612476370510397,0.4593572778827977,185.0,177.0,0.3135135135135135,0.2377049180327868,0.3297297297297297,0.25,0.2432432432432432,0.1844262295081967,0.1135135135135135,0.0860655737704918,0.4180790960451977,0.327683615819209,0.1864406779661017,0.0677966101694915,0.3045267489711934,0.2386831275720164,0.1358024691358024,0.0493827160493827,71,0.02,2089,0.61,612,0.18,3518
1,DCPS,203,Amidon-Bowen Elementary School,PK3-5th,339.0,48.54,3.0,400.0,61.0,38.8795154,-77.0181253,Cluster 9,Ward 6,Elementary,351.0,36.53,2.0,400.0,49.0,279.0,132.0,87.0,38.0,10.0,309.0,149.0,98.0,36.0,12.0,8979878.262866085,3660.0,4533018.0,3020358.0,0.8475,0.8775,267.0,295.0,0.4943820224719101,0.3893805309734513,0.3258426966292135,0.2566371681415929,0.1423220973782771,0.1120943952802359,0.0374531835205992,0.0294985250737463,0.5050847457627119,0.3322033898305084,0.1220338983050847,0.0406779661016949,0.4245014245014245,0.2792022792022792,0.1025641025641025,0.0341880341880341,35,0.03,631,0.59,204,0.19,969
2,DCPS,450,Anacostia High School,9th-12th,296.0,3.68,1.0,837.0,541.0,38.87008406,-76.98307725,Cluster 34,Ward 8,High,379.0,2.85,1.0,837.0,458.0,345.0,20.0,29.0,68.0,221.0,396.0,31.0,40.0,59.0,262.0,18537017.599638693,6360.0,9238855.0,4694247.0,0.3536439665471924,0.4528076463560334,338.0,392.0,0.059171597633136,0.0675675675675675,0.0857988165680473,0.0979729729729729,0.2011834319526627,0.2297297297297297,0.6538461538461539,0.7466216216216216,0.0790816326530612,0.1020408163265306,0.1505102040816326,0.6683673469387755,0.0817941952506596,0.1055408970976253,0.1556728232189973,0.6912928759894459,47,0.02,1682,0.56,483,0.16,1786
3,DCPS,452,Ballou High School,9th-12th,650.0,4.83,1.0,,,38.83851166,-77.0013625,Cluster 39,Ward 8,High,880.0,4.65,1.0,,,682.0,26.0,40.0,94.0,518.0,933.0,53.0,102.0,207.0,556.0,21873207.956374083,8180.0,12748461.0,6860942.0,,,678.0,918.0,0.0383480825958702,0.04,0.0589970501474926,0.0615384615384615,0.1386430678466076,0.1446153846153846,0.7640117994100295,0.796923076923077,0.0577342047930283,0.1111111111111111,0.2254901960784313,0.6056644880174292,0.0602272727272727,0.1159090909090909,0.2352272727272727,0.6318181818181818,66,0.01,5609,0.68,1443,0.17,9122
4,DCPS,462,Ballou STAY,Adult,524.0,,,,,38.83851166,-77.0013625,Cluster 39,Ward 8,,495.0,,,,,167.0,5.0,5.0,10.0,147.0,138.0,5.0,5.0,5.0,128.0,5708080.0,4850.0,3570862.0,3183315.0,,,167.0,143.0,0.029940119760479,0.0095419847328244,0.029940119760479,0.0095419847328244,0.059880239520958,0.0190839694656488,0.8802395209580839,0.2805343511450381,0.0349650349650349,0.0349650349650349,0.0349650349650349,0.8951048951048951,0.0101010101010101,0.0101010101010101,0.0101010101010101,0.2585858585858586,66,0.01,5609,0.68,1443,0.17,9122
5,DCPS,205,Barnard Elementary School,PK3-5th,620.0,73.18,4.0,753.0,133.0,38.94823095,-77.01777708,Cluster 18,Ward 4,Elementary,642.0,66.46,4.0,753.0,111.0,532.0,333.0,49.0,18.0,11.0,521.0,378.0,41.0,10.0,5.0,15199798.82158076,6340.0,7531184.0,4677607.0,0.8233731739707836,0.852589641434263,411.0,434.0,0.8102189781021898,0.5370967741935484,0.1192214111922141,0.0790322580645161,0.0437956204379562,0.0290322580645161,0.0267639902676399,0.0177419354838709,0.8709677419354839,0.0944700460829493,0.0230414746543778,0.0115207373271889,0.5887850467289719,0.0638629283489096,0.0155763239875389,0.0077881619937694,2164,0.32,2406,0.36,883,0.13,7949
6,DCPS,206,Beers Elementary School,PK3-5th,489.0,38.68,2.0,508.0,19.0,38.86434984,-76.95560475,Cluster 34,Ward 7,Elementary,484.0,35.32,2.0,508.0,24.0,422.0,233.0,95.0,32.0,5.0,411.0,252.0,47.0,5.0,0.0,11026860.16455043,4340.0,5511270.0,3506981.0,0.9625984251968503,0.952755905511811,365.0,304.0,0.6383561643835617,0.476482617586912,0.2602739726027397,0.1942740286298568,0.0876712328767123,0.065439672801636,0.0136986301369863,0.0102249488752556,0.8289473684210527,0.1546052631578947,0.0164473684210526,0.0,0.5206611570247934,0.0971074380165289,0.0103305785123966,0.0,47,0.02,1682,0.56,483,0.16,1786
7,DCPS,402,Benjamin Banneker High School,9th-12th,482.0,98.67,5.0,654.0,172.0,38.92383276,-77.02397697,Cluster 2,Ward 1,High,482.0,99.01,5.0,654.0,172.0,482.0,294.0,72.0,22.0,5.0,483.0,309.0,47.0,15.0,5.0,8774904.361047681,4540.0,4622883.0,3391093.0,0.7370030581039755,0.7370030581039755,393.0,376.0,0.7480916030534351,0.6099585062240664,0.183206106870229,0.1493775933609958,0.0559796437659033,0.0456431535269709,0.0127226463104325,0.0103734439834024,0.8218085106382979,0.125,0.0398936170212766,0.0132978723404255,0.6410788381742739,0.0975103734439834,0.0311203319502074,0.0103734439834024,2276,0.37,2467,0.42,889,0.14,8171
8,DCPS,291,Boone Elementary School (formerly Orr Elementary),PK3-5th,430.0,47.46,3.0,492.0,62.0,38.87179716,-76.97448402,Cluster 34,Ward 8,Elementary,404.0,30.82,2.0,392.0,0.0,345.0,137.0,94.0,69.0,24.0,334.0,142.0,92.0,52.0,28.0,9026511.97137628,3990.0,4941263.0,3649872.0,0.8739837398373984,1.030612244897959,324.0,314.0,0.4228395061728395,0.3186046511627907,0.2901234567901234,0.2186046511627907,0.2129629629629629,0.1604651162790697,0.074074074074074,0.055813953488372,0.4522292993630573,0.2929936305732484,0.1656050955414012,0.0891719745222929,0.3514851485148514,0.2277227722772277,0.1287128712871287,0.0693069306930693,47,0.02,1682,0.56,483,0.16,1786
9,DCPS,212,Brent Elementary School,PK3-5th,432.0,81.49,5.0,408.0,0.0,38.88480121,-77.00145985,Cluster 26,Ward 6,Elementary,425.0,65.64,4.0,408.0,0.0,369.0,229.0,29.0,5.0,5.0,369.0,242.0,40.0,5.0,0.0,7639787.996764621,3800.0,3855869.0,3350521.0,1.0588235294117647,1.0416666666666667,268.0,287.0,0.8544776119402985,0.5300925925925926,0.1082089552238805,0.0671296296296296,0.0186567164179104,0.011574074074074,0.0186567164179104,0.011574074074074,0.8432055749128919,0.1393728222996515,0.0174216027874564,0.0,0.5694117647058824,0.0941176470588235,0.0117647058823529,0.0,73,0.03,672,0.26,269,0.1,3988
10,DCPS,213,Brightwood Education Campus,PK3-8th,757.0,57.15,3.0,1069.0,312.0,38.96053573,-77.03068885,Cluster 18,Ward 4,Education Campus/Multi,737.0,59.87,3.0,1069.0,332.0,720.0,399.0,150.0,62.0,27.0,712.0,407.0,155.0,52.0,12.0,17816696.248652894,6700.0,8951669.0,5271217.0,0.7081384471468662,0.6894293732460243,638.0,626.0,0.6253918495297806,0.5270805812417437,0.2351097178683385,0.1981505944517833,0.0971786833855799,0.0819022457067371,0.0423197492163009,0.035667107001321,0.6501597444089456,0.2476038338658147,0.0830670926517571,0.0191693290734824,0.5522388059701493,0.2103120759837177,0.0705563093622795,0.0162822252374491,2164,0.32,2406,0.36,883,0.13,7949
11,DCPS,347,Brookland Middle School,6th-8th,270.0,41.16,3.0,534.0,264.0,38.93874518,-76.99114684,Cluster 20,Ward 5,Middle,238.0,18.56,1.0,534.0,296.0,,,,,,,,,,,,,3793656.0,2327185.0,0.5056179775280899,0.445692883895131,,,,,,,,,,,,,,,,,,,125,0.1,371,0.28,179,0.14,1060
12,DCPS,404,Browne Education Campus,PK3-8th,371.0,28.62,2.0,828.0,457.0,38.90259888,-76.97066706,Cluster 23,Ward 5,Education Campus/Multi,325.0,32.78,2.0,828.0,503.0,343.0,131.0,98.0,60.0,30.0,317.0,157.0,69.0,35.0,12.0,10587752.007446,3360.0,5147917.0,3485916.0,0.4480676328502415,0.392512077294686,319.0,273.0,0.4106583072100313,0.353099730458221,0.3072100313479624,0.2641509433962264,0.1880877742946708,0.1617250673854447,0.0940438871473354,0.0808625336927223,0.575091575091575,0.2527472527472527,0.1282051282051282,0.0439560439560439,0.483076923076923,0.2123076923076923,0.1076923076923077,0.0369230769230769,275,0.1,1581,0.56,458,0.16,3453
13,DCPS,296,Bruce-Monroe Elementary School @ Park View,PK3-5th,451.0,69.1,4.0,609.0,158.0,38.9344141,-77.02118567,Cluster 2,Ward 1,Elementary,473.0,49.24,3.0,609.0,136.0,380.0,230.0,38.0,17.0,5.0,397.0,254.0,46.0,14.0,10.0,13989297.550336411,4780.0,6756915.0,4091070.0,0.7405582922824302,0.7766830870279147,290.0,324.0,0.7931034482758621,0.5099778270509978,0.1310344827586207,0.0842572062084257,0.0586206896551724,0.0376940133037694,0.0172413793103448,0.0110864745011086,0.7839506172839507,0.1419753086419753,0.0432098765432098,0.0308641975308641,0.5369978858350951,0.0972515856236786,0.0295983086680761,0.0211416490486257,2276,0.37,2467,0.42,889,0.14,8171
14,DCPS,219,Bunker Hill Elementary School,PK3-5th,221.0,34.72,2.0,577.0,356.0,38.94201247,-76.98499564,Cluster 20,Ward 5,Elementary,200.0,49.18,3.0,577.0,377.0,191.0,101.0,40.0,19.0,5.0,163.0,80.0,48.0,22.0,5.0,4573150.18098785,1500.0,2431546.0,1873046.0,0.3830155979202773,0.3466204506065858,165.0,155.0,0.6121212121212121,0.4570135746606334,0.2424242424242424,0.1809954751131221,0.1151515151515151,0.085972850678733,0.0303030303030303,0.0226244343891402,0.5161290322580645,0.3096774193548387,0.1419354838709677,0.032258064516129,0.4,0.24,0.11,0.025,125,0.1,371,0.28,179,0.14,1060
15,DCPS,220,Burroughs Elementary School,PK3-5th,273.0,62.14,4.0,450.0,177.0,38.93350266,-76.97845637,Cluster 22,Ward 5,Elementary,282.0,58.66,3.0,450.0,168.0,209.0,87.0,68.0,24.0,15.0,222.0,84.0,63.0,48.0,16.0,7657455.691328352,2500.0,3850677.0,2558075.0,0.6066666666666667,0.6266666666666667,194.0,211.0,0.4484536082474227,0.3186813186813186,0.3505154639175257,0.2490842490842491,0.1237113402061855,0.0879120879120879,0.0773195876288659,0.0549450549450549,0.3981042654028436,0.2985781990521327,0.2274881516587677,0.0758293838862559,0.2978723404255319,0.2234042553191489,0.1702127659574468,0.0567375886524822,212,0.09,1052,0.44,342,0.14,2235
16,DCPS,221,Burrville Elementary School,PK3-5th,295.0,61.44,4.0,400.0,105.0,38.90056577,-76.92445918,Cluster 31,Ward 7,Elementary,300.0,31.72,2.0,400.0,100.0,217.0,79.0,81.0,35.0,15.0,244.0,59.0,78.0,78.0,22.0,8266426.12198275,3780.0,4070932.0,3084782.0,0.7375,0.75,210.0,237.0,0.3761904761904762,0.2677966101694915,0.3857142857142857,0.2745762711864407,0.1666666666666666,0.1186440677966101,0.0714285714285714,0.0508474576271186,0.2489451476793249,0.3291139240506329,0.3291139240506329,0.0928270042194092,0.1966666666666666,0.26,0.26,0.0733333333333333,71,0.02,2089,0.61,612,0.18,3518
17,DCPS,247,C W Harris Elementary School,PK3-5th,232.0,22.08,2.0,0.0,0.0,38.88359883,-76.9261155,Cluster 33,Ward 7,Elementary,278.0,18.59,1.0,339.0,61.0,206.0,76.0,58.0,44.0,17.0,251.0,118.0,73.0,37.0,14.0,8655997.781639602,3090.0,4268503.0,2546152.0,inf,0.8200589970501475,195.0,242.0,0.3897435897435897,0.3275862068965517,0.2974358974358974,0.25,0.2256410256410256,0.1896551724137931,0.0871794871794871,0.0732758620689655,0.4876033057851239,0.3016528925619834,0.152892561983471,0.0578512396694214,0.4244604316546763,0.2625899280575539,0.1330935251798561,0.0503597122302158,177,0.04,2632,0.57,748,0.16,3242
18,DCPS,360,Capitol Hill Montessori School @ Logan,PK3-8th,362.0,65.7,4.0,392.0,30.0,38.89853031,-77.00256647,Cluster 25,Ward 6,Education Campus/Multi,365.0,54.34,3.0,392.0,27.0,259.0,147.0,47.0,24.0,12.0,259.0,137.0,71.0,29.0,5.0,6855939.997392878,3390.0,3697662.0,3306988.0,0.923469387755102,0.9311224489795918,230.0,242.0,0.6391304347826087,0.4060773480662983,0.2043478260869565,0.1298342541436464,0.1043478260869565,0.0662983425414364,0.0521739130434782,0.0331491712707182,0.5661157024793388,0.2933884297520661,0.1198347107438016,0.0206611570247933,0.3753424657534246,0.1945205479452054,0.0794520547945205,0.0136986301369863,75,0.02,1009,0.33,387,0.13,4903
19,DCPS,454,Cardozo Education Campus,6th-12th,746.0,16.17,1.0,1070.0,324.0,38.92217286,-77.02847069,Cluster 2,Ward 1,Education Campus/Multi,788.0,15.12,1.0,1070.0,282.0,717.0,95.0,95.0,153.0,364.0,730.0,111.0,125.0,164.0,316.0,25095524.008020498,8440.0,13473353.0,6689482.0,0.697196261682243,0.7364485981308411,707.0,716.0,0.1343705799151343,0.1273458445040214,0.1343705799151343,0.1273458445040214,0.2164073550212164,0.2050938337801608,0.5148514851485149,0.4879356568364611,0.1550279329608938,0.1745810055865921,0.2290502793296089,0.441340782122905,0.1408629441624365,0.1586294416243654,0.2081218274111675,0.4010152284263959,2276,0.37,2467,0.42,889,0.14,8171
20,DCPS,224,Cleveland Elementary School,PK3-5th,304.0,49.16,3.0,346.0,42.0,38.91514529,-77.02270718,Cluster 3,Ward 1,Elementary,317.0,47.37,3.0,346.0,29.0,241.0,123.0,48.0,30.0,5.0,247.0,148.0,39.0,14.0,5.0,7495484.353334954,3170.0,4012949.0,2879049.0,0.8786127167630058,0.916184971098266,206.0,206.0,0.5970873786407767,0.4046052631578947,0.233009708737864,0.1578947368421052,0.145631067961165,0.0986842105263157,0.0242718446601941,0.0164473684210526,0.7184466019417476,0.1893203883495145,0.0679611650485436,0.0242718446601941,0.4668769716088328,0.1230283911671924,0.0441640378548895,0.0157728706624605,88,0.15,227,0.41,80,0.14,1305
21,DCPS,442,Columbia Heights Education Campus (CHEC),6th-12th,1320.0,58.12,3.0,1400.0,80.0,38.92954477,-77.03585831,Cluster 2,Ward 1,Education Campus/Multi,1240.0,58.59,3.0,1400.0,160.0,1304.0,418.0,257.0,281.0,245.0,1245.0,390.0,268.0,307.0,203.0,29569861.24634514,14010.0,15103919.0,8377643.0,0.9428571428571428,0.8857142857142857,1201.0,1168.0,0.3480432972522898,0.3166666666666666,0.2139883430474604,0.1946969696969697,0.2339716902581182,0.2128787878787879,0.2039966694421315,0.1856060606060606,0.3339041095890411,0.2294520547945205,0.2628424657534247,0.1738013698630137,0.314516129032258,0.2161290322580645,0.2475806451612903,0.1637096774193548,2276,0.37,2467,0.42,889,0.14,8171
22,DCPS,455,Coolidge High School,9th-12th,327.0,14.79,1.0,0.0,0.0,38.96728457,-77.01957835,Cluster 17,Ward 4,High,310.0,13.24,1.0,1105.0,795.0,330.0,61.0,47.0,63.0,143.0,329.0,101.0,53.0,58.0,87.0,13010968.0001285,4010.0,6724146.0,3558676.0,inf,0.2805429864253393,314.0,299.0,0.1942675159235669,0.1865443425076452,0.1496815286624203,0.1437308868501529,0.2006369426751592,0.1926605504587156,0.4554140127388535,0.437308868501529,0.3377926421404682,0.177257525083612,0.1939799331103679,0.2909698996655518,0.3258064516129032,0.1709677419354838,0.1870967741935484,0.2806451612903226,1531,0.37,1470,0.36,503,0.12,4456
23,DCPS,405,Deal Middle School,6th-8th,1507.0,88.93,5.0,1570.0,63.0,38.95289674,-77.07519907,Cluster 11,Ward 3,Middle,1475.0,88.22,5.0,1570.0,95.0,1547.0,1026.0,132.0,46.0,22.0,1520.0,1024.0,122.0,42.0,15.0,23619740.0,13320.0,12417393.0,8486178.0,0.9598726114649682,0.9394904458598726,1226.0,1203.0,0.8368678629690048,0.6808228268082283,0.1076672104404567,0.0875912408759124,0.0375203915171288,0.0305242203052422,0.0179445350734094,0.0145985401459854,0.8512053200332502,0.1014131338320864,0.0349127182044887,0.0124688279301745,0.6942372881355933,0.0827118644067796,0.0284745762711864,0.0101694915254237,48,0.03,40,0.03,94,0.07,4041
24,DCPS,349,Dorothy Height Elementary School,PK3-5th,480.0,60.16,4.0,635.0,155.0,38.94470049,-77.03054061,Cluster 18,Ward 4,Elementary,479.0,59.19,3.0,635.0,156.0,342.0,183.0,72.0,35.0,5.0,343.0,179.0,84.0,41.0,11.0,12310488.809812194,5920.0,6502401.0,4288047.0,0.7559055118110236,0.7543307086614173,295.0,315.0,0.6203389830508474,0.38125,0.2440677966101695,0.15,0.1186440677966101,0.0729166666666666,0.0169491525423728,0.0104166666666666,0.5682539682539682,0.2666666666666666,0.1301587301587301,0.0349206349206349,0.3736951983298539,0.1753653444676409,0.0855949895615866,0.022964509394572,2164,0.32,2406,0.36,883,0.13,7949
25,DCPS,231,Drew Elementary School,PK3-5th,236.0,20.4,2.0,362.0,126.0,38.89599397,-76.91992701,Cluster 31,Ward 7,Elementary,272.0,30.73,2.0,362.0,90.0,220.0,95.0,59.0,38.0,20.0,253.0,90.0,94.0,47.0,14.0,6514431.605821138,2200.0,3521707.0,2350996.0,0.6519337016574586,0.7513812154696132,212.0,245.0,0.4481132075471698,0.4025423728813559,0.2783018867924528,0.25,0.1792452830188679,0.1610169491525423,0.0943396226415094,0.0847457627118644,0.3673469387755102,0.3836734693877551,0.1918367346938775,0.0571428571428571,0.3308823529411764,0.3455882352941176,0.1727941176470588,0.0514705882352941,71,0.02,2089,0.61,612,0.18,3518
26,DCPS,467,Dunbar High School,9th-12th,667.0,22.24,2.0,1135.0,468.0,38.90762655,-77.01269148,Cluster 21,Ward 5,High,617.0,26.57,2.0,1135.0,518.0,718.0,27.0,43.0,135.0,508.0,671.0,37.0,61.0,164.0,398.0,17457680.481097747,6860.0,8919967.0,5286569.0,0.5876651982378854,0.5436123348017621,713.0,660.0,0.0378681626928471,0.04047976011994,0.0603085553997194,0.0644677661169415,0.1893408134642356,0.2023988005997001,0.7124824684431977,0.7616191904047976,0.056060606060606,0.0924242424242424,0.2484848484848484,0.603030303030303,0.059967585089141,0.0988654781199351,0.2658022690437601,0.6450567260940032,302,0.11,1154,0.44,377,0.14,5837
27,DCPS,457,Eastern High School,9th-12th,744.0,25.45,2.0,1100.0,356.0,38.89040266,-76.97968429,Cluster 26,Ward 6,High,769.0,31.67,2.0,1100.0,331.0,776.0,59.0,86.0,170.0,458.0,773.0,94.0,109.0,174.0,380.0,22845763.942949336,10700.0,10952631.0,5851047.0,0.6763636363636364,0.6990909090909091,773.0,757.0,0.0763260025873221,0.0793010752688172,0.111254851228978,0.1155913978494623,0.2199223803363518,0.2284946236559139,0.592496765847348,0.6155913978494624,0.1241743725231175,0.1439894319682959,0.2298546895640686,0.5019815059445178,0.1222366710013004,0.141742522756827,0.2262678803641092,0.494148244473342,73,0.03,672,0.26,269,0.1,3988
28,DCPS,232,Eaton Elementary School,PK4-5th,474.0,72.54,4.0,451.0,0.0,38.93272707,-77.06582114,Cluster 15,Ward 3,Elementary,476.0,88.24,5.0,451.0,0.0,456.0,260.0,23.0,5.0,5.0,453.0,256.0,5.0,0.0,0.0,8591750.0,4770.0,4295001.0,3602054.0,1.0509977827050998,1.0554323725055432,293.0,261.0,0.8873720136518771,0.5485232067510548,0.0784982935153583,0.0485232067510548,0.0170648464163822,0.010548523206751,0.0170648464163822,0.010548523206751,0.9808429118773946,0.0191570881226053,0.0,0.0,0.5378151260504201,0.0105042016806722,0.0,0.0,62,0.1,30,0.05,43,0.07,1465
29,DCPS,407,Eliot-Hine Middle School,6th-8th,232.0,31.2,2.0,0.0,0.0,38.89243149,-76.97897792,Cluster 25,Ward 6,Middle,203.0,7.43,1.0,717.0,514.0,265.0,72.0,48.0,67.0,69.0,227.0,55.0,54.0,56.0,48.0,7871144.3181985505,2390.0,3738793.0,2137601.0,inf,0.2831241283124128,256.0,213.0,0.28125,0.3103448275862069,0.1875,0.2068965517241379,0.26171875,0.2887931034482758,0.26953125,0.2974137931034483,0.2582159624413145,0.2535211267605634,0.2629107981220657,0.2253521126760563,0.270935960591133,0.2660098522167488,0.2758620689655172,0.2364532019704433,75,0.02,1009,0.33,387,0.13,4903
30,DCPS,471,Ellington School of the Arts,9th-12th,545.0,74.13,4.0,600.0,55.0,38.91344638,-77.07030757,Cluster 4,Ward 2,High,566.0,72.66,4.0,600.0,34.0,567.0,112.0,142.0,147.0,159.0,558.0,224.0,101.0,111.0,82.0,12437825.653188117,5270.0,6791997.0,3355125.0,0.9083333333333332,0.9433333333333334,560.0,518.0,0.2,0.2055045871559633,0.2535714285714285,0.2605504587155963,0.2625,0.2697247706422018,0.2839285714285714,0.291743119266055,0.4324324324324324,0.1949806949806949,0.2142857142857142,0.1583011583011583,0.3957597173144876,0.1784452296819788,0.196113074204947,0.1448763250883392,36,0.15,11,0.05,16,0.07,392
31,DCPS,318,Excel Academy,PK3-8th,469.0,43.87,3.0,0.0,0.0,38.85976209,-76.99535457,Cluster 37,Ward 8,Education Campus/Multi,,,,,,,,,,,,,,,,,,,,inf,,,,,,,,,,,,,,,,,,,,17,0.01,1716,0.68,446,0.17,3864
32,DCPS,238,Garfield Elementary School,PK3-5th,291.0,21.94,2.0,381.0,90.0,38.85173338,-76.97080478,Cluster 36,Ward 8,Elementary,301.0,32.1,2.0,381.0,80.0,274.0,112.0,99.0,22.0,25.0,281.0,127.0,103.0,21.0,5.0,7432684.903997406,2970.0,4272427.0,2770000.0,0.7637795275590551,0.7900262467191601,258.0,256.0,0.4341085271317829,0.3848797250859107,0.3837209302325581,0.3402061855670103,0.0852713178294573,0.0756013745704467,0.0968992248062015,0.0859106529209622,0.49609375,0.40234375,0.08203125,0.01953125,0.4219269102990033,0.3421926910299003,0.0697674418604651,0.0166112956810631,10,0,1602,0.74,416,0.19,1321
33,DCPS,239,Garrison Elementary School,PK3-5th,277.0,78.16,4.0,356.0,79.0,38.91390129,-77.02861256,Cluster 7,Ward 2,Elementary,250.0,57.94,3.0,356.0,106.0,217.0,113.0,32.0,18.0,5.0,192.0,130.0,30.0,5.0,5.0,8010140.237101566,2600.0,4031624.0,2377449.0,0.7780898876404494,0.702247191011236,168.0,170.0,0.6726190476190477,0.407942238267148,0.1904761904761904,0.1155234657039711,0.1071428571428571,0.0649819494584837,0.0297619047619047,0.0180505415162454,0.7647058823529411,0.1764705882352941,0.0294117647058823,0.0294117647058823,0.52,0.12,0.02,0.02,396,0.25,716,0.47,221,0.14,1903
34,DCPS,227,H D Cooke Elementary School,PK3-5th,387.0,52.53,3.0,441.0,54.0,38.92394309,-77.03881058,Cluster 1,Ward 1,Elementary,404.0,71.4,4.0,441.0,37.0,330.0,162.0,67.0,53.0,,337.0,163.0,64.0,47.0,19.0,11088895.895026036,3950.0,5632610.0,3578084.0,0.8775510204081632,0.9160997732426304,,293.0,,0.4186046511627907,,0.1731266149870801,,0.1369509043927648,,,0.5563139931740614,0.2184300341296928,0.1604095563139931,0.0648464163822525,0.4034653465346535,0.1584158415841584,0.1163366336633663,0.047029702970297,203,0.27,174,0.23,82,0.11,1504
35,DCPS,246,Hardy Middle School,6th-8th,451.0,90.44,5.0,485.0,34.0,38.91550903,-77.0686139,Cluster 4,Ward 2,Middle,392.0,82.74,5.0,485.0,93.0,476.0,301.0,42.0,10.0,17.0,405.0,282.0,16.0,5.0,5.0,8879999.998946,3800.0,4464986.0,3313663.0,0.9298969072164948,0.8082474226804124,370.0,308.0,0.8135135135135135,0.6674057649667405,0.1135135135135135,0.0931263858093126,0.027027027027027,0.0221729490022172,0.0459459459459459,0.0376940133037694,0.9155844155844156,0.0519480519480519,0.0162337662337662,0.0162337662337662,0.7193877551020408,0.0408163265306122,0.0127551020408163,0.0127551020408163,36,0.15,11,0.05,16,0.07,392
